═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
ℹ   [521/614] tv.magenta.at (de) - 225895464225 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [522/614] tv.magenta.at (de) - 225895464253 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [523/614] tv.magenta.at (de) - 225895464322 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [524/614] tv.magenta.at (de) - 225895464322 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [525/614] tv.magenta.at (de) - 225895464329 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [526/614] tv.magenta.at (de) - 225895464329 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [527/614] tv.magenta.at (de) - 225895464336 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [528/614] tv.magenta.at (de) - 225895464336 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [529/614] tv.magenta.at (de) - 225895464353 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [530/614] tv.magenta.at (de) - 225895464353 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [531/614] tv.magenta.at (de) - 225895464394 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [532/614] tv.magenta.at (de) - 225895464394 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [533/614] tv.magenta.at (de) - 225895464407 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [534/614] tv.magenta.at (de) - 225895464407 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [535/614] tv.magenta.at (de) - 225895464441 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [536/614] tv.magenta.at (de) - 225895464441 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [537/614] tv.magenta.at (de) - 225895975957 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [538/614] tv.magenta.at (de) - 225895975957 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [539/614] tv.magenta.at (de) - 225895976011 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [540/614] tv.magenta.at (de) - 225895976011 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [541/614] tv.magenta.at (de) - 225895976033 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [542/614] tv.magenta.at (de) - 225895976033 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [543/614] tv.magenta.at (de) - 225895976074 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [544/614] tv.magenta.at (de) - 225895976074 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [545/614] tv.magenta.at (de) - 225895976110 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [546/614] tv.magenta.at (de) - 225895976110 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [547/614] tv.magenta.at (de) - 225895976120 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [548/614] tv.magenta.at (de) - 225895976120 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [549/614] tv.magenta.at (de) - 225895976140 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [550/614] tv.magenta.at (de) - 225895976140 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [551/614] tv.magenta.at (de) - 225895976189 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [552/614] tv.magenta.at (de) - 225895976189 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [553/614] tv.magenta.at (de) - 225895976219 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [554/614] tv.magenta.at (de) - 225895976219 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [555/614] tv.magenta.at (de) - 225895976320 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [556/614] tv.magenta.at (de) - 225895976320 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [557/614] tv.magenta.at (de) - 225896488066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [558/614] tv.magenta.at (de) - 225896488066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [559/614] tv.magenta.at (de) - 225896488075 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [560/614] tv.magenta.at (de) - 225896488098 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [561/614] tv.magenta.at (de) - 225896488075 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [562/614] tv.magenta.at (de) - 225896488098 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [563/614] tv.magenta.at (de) - 225896488105 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [564/614] tv.magenta.at (de) - 225896488105 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [565/614] tv.magenta.at (de) - 225896488118 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [566/614] tv.magenta.at (de) - 225896488118 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [567/614] tv.magenta.at (de) - 225896488138 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [568/614] tv.magenta.at (de) - 225896488138 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [569/614] tv.magenta.at (de) - 225896488223 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [570/614] tv.magenta.at (de) - 225896488223 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [571/614] tv.magenta.at (de) - 225896488283 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [572/614] tv.magenta.at (de) - 225896488283 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [573/614] tv.magenta.at (de) - 225896488308 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [574/614] tv.magenta.at (de) - 225896488308 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [575/614] tv.magenta.at (de) - 225896488344 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [576/614] tv.magenta.at (de) - 225896488344 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [577/614] tv.magenta.at (de) - 225896488354 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [578/614] tv.magenta.at (de) - 225896488354 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [579/614] tv.magenta.at (de) - 225897000030 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [580/614] tv.magenta.at (de) - 225897000030 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [581/614] tv.magenta.at (de) - 225897000046 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [582/614] tv.magenta.at (de) - 225897000046 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [583/614] tv.magenta.at (de) - 225897000125 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [584/614] tv.magenta.at (de) - 225897000125 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [585/614] tv.magenta.at (de) - 225897000148 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [586/614] tv.magenta.at (de) - 225897000148 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [587/614] tv.magenta.at (de) - 225897000223 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [588/614] tv.magenta.at (de) - 225897000223 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [589/614] tv.magenta.at (de) - Vesti.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [590/614] tv.magenta.at (de) - Vesti.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [591/614] tv.magenta.at (de) - FilmKlub.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [592/614] tv.magenta.at (de) - FilmKlub.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [593/614] tv.magenta.at (de) - ToxicTV.rs@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [594/614] tv.magenta.at (de) - ToxicTV.rs@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [595/614] tv.magenta.at (de) - SkyNature.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [596/614] tv.magenta.at (de) - SkyNature.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [597/614] tv.magenta.at (de) - SkyDocumentaries.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [598/614] tv.magenta.at (de) - SkyDocumentaries.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [599/614] tv.magenta.at (de) - eXXpressTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [600/614] tv.magenta.at (de) - eXXpressTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [601/614] tv.magenta.at (de) - Streamstertv.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [602/614] tv.magenta.at (de) - Streamstertv.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [603/614] tv.magenta.at (de) - SkySportGolf.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [604/614] tv.magenta.at (de) - SkySportGolf.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [605/614] tv.magenta.at (de) - SkySportPremierLeague.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [606/614] tv.magenta.at (de) - SkySportPremierLeague.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [607/614] tv.magenta.at (de) - SkySport10.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [608/614] tv.magenta.at (de) - SkySport10.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [609/614] tv.magenta.at (de) - SkySportBundesliga10.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [610/614] tv.magenta.at (de) - SkySportBundesliga10.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [611/614] tv.magenta.at (de) - SkyShowcase.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [612/614] tv.magenta.at (de) - SkyShowcase.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [613/614] tv.magenta.at (de) - CrimePlusInvestigation.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [614/614] tv.magenta.at (de) - CrimePlusInvestigation.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   saving to "/home/runner/workspace/sites/tv.magenta.at/tv.magenta.at.xml"...
✔   done in 00h 00m 50s

===== attempt 10/10 @ 12:56:01 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tv.magenta.at --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 307 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/614] tv.magenta.at (de) - SAT1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/614] tv.magenta.at (de) - SAT1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/614] tv.magenta.at (de) - ZDF.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/614] tv.magenta.at (de) - ZDF.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/614] tv.magenta.at (de) - 206964776235 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/614] tv.magenta.at (de) - 206964776235 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/614] tv.magenta.at (de) - VOX.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/614] tv.magenta.at (de) - VOX.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/614] tv.magenta.at (de) - DasErste.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/614] tv.magenta.at (de) - DasErste.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/614] tv.magenta.at (de) - ntv.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/614] tv.magenta.at (de) - ntv.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/614] tv.magenta.at (de) - R9.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/614] tv.magenta.at (de) - R9.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/614] tv.magenta.at (de) - 206965288083 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/614] tv.magenta.at (de) - 206965288083 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/614] tv.magenta.at (de) - ORF1.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/614] tv.magenta.at (de) - ORF1.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/614] tv.magenta.at (de) - ATV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/614] tv.magenta.at (de) - ATV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/614] tv.magenta.at (de) - Puls4.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/614] tv.magenta.at (de) - Puls4.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/614] tv.magenta.at (de) - RTL.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/614] tv.magenta.at (de) - RTL.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/614] tv.magenta.at (de) - W24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/614] tv.magenta.at (de) - W24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/614] tv.magenta.at (de) - Puls24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/614] tv.magenta.at (de) - Puls24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/614] tv.magenta.at (de) - Nitro.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/614] tv.magenta.at (de) - Nitro.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/614] tv.magenta.at (de) - MTV.de@HD - Apr 24, 2026 (0 programs)
