═══════════════════════════════════════════════════════════════
  Site            : yes.co.il
ℹ   [60/348] yes.co.il (he) - CH72 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [61/348] yes.co.il (he) - CH74 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [62/348] yes.co.il (he) - CH74 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [63/348] yes.co.il (he) - CH75 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [64/348] yes.co.il (he) - CH75 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [65/348] yes.co.il (he) - CH76 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [66/348] yes.co.il (he) - CH76 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [67/348] yes.co.il (he) - CH77 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [68/348] yes.co.il (he) - CH77 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [69/348] yes.co.il (he) - CH79 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [70/348] yes.co.il (he) - CH79 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [71/348] yes.co.il (he) - CH80 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [72/348] yes.co.il (he) - CH80 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [73/348] yes.co.il (he) - CH81 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [74/348] yes.co.il (he) - CH81 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [75/348] yes.co.il (he) - CH82 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [76/348] yes.co.il (he) - CH82 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [77/348] yes.co.il (he) - CH83 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [78/348] yes.co.il (he) - CH83 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [79/348] yes.co.il (he) - CH84 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [80/348] yes.co.il (he) - CH84 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [81/348] yes.co.il (he) - CH87 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [82/348] yes.co.il (he) - CH87 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [83/348] yes.co.il (he) - CH89 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [84/348] yes.co.il (he) - CH89 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [85/348] yes.co.il (he) - CH90 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [86/348] yes.co.il (he) - CH90 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [87/348] yes.co.il (he) - CH91 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [88/348] yes.co.il (he) - CH91 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [89/348] yes.co.il (he) - CH97 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [90/348] yes.co.il (he) - CH97 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [91/348] yes.co.il (he) - CH98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [92/348] yes.co.il (he) - CH98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [93/348] yes.co.il (he) - CHN2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [94/348] yes.co.il (he) - CHN2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [95/348] yes.co.il (he) - CHN3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [96/348] yes.co.il (he) - CHN3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [97/348] yes.co.il (he) - CN02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [98/348] yes.co.il (he) - CN02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [99/348] yes.co.il (he) - CN03 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [100/348] yes.co.il (he) - CN03 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [101/348] yes.co.il (he) - CN04 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [102/348] yes.co.il (he) - CN04 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [103/348] yes.co.il (he) - CN05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [104/348] yes.co.il (he) - CN05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [105/348] yes.co.il (he) - CN06 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [106/348] yes.co.il (he) - CN06 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [107/348] yes.co.il (he) - CN08 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [108/348] yes.co.il (he) - CN08 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [109/348] yes.co.il (he) - CN09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [110/348] yes.co.il (he) - CN09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [111/348] yes.co.il (he) - CN11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [112/348] yes.co.il (he) - CN11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [113/348] yes.co.il (he) - CN12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [114/348] yes.co.il (he) - CN12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [115/348] yes.co.il (he) - CN13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [116/348] yes.co.il (he) - CN13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [117/348] yes.co.il (he) - CN14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [118/348] yes.co.il (he) - CN14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [119/348] yes.co.il (he) - CN19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [120/348] yes.co.il (he) - CN19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [121/348] yes.co.il (he) - CN20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [122/348] yes.co.il (he) - CN20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [123/348] yes.co.il (he) - CN21 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [124/348] yes.co.il (he) - CN21 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [125/348] yes.co.il (he) - CN23 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [126/348] yes.co.il (he) - CN23 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [127/348] yes.co.il (he) - CN24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [128/348] yes.co.il (he) - CN24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [129/348] yes.co.il (he) - CN25 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [130/348] yes.co.il (he) - CN25 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [131/348] yes.co.il (he) - CN26 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [132/348] yes.co.il (he) - CN26 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [133/348] yes.co.il (he) - CN28 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [134/348] yes.co.il (he) - CN28 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [135/348] yes.co.il (he) - CN30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [136/348] yes.co.il (he) - CN30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [137/348] yes.co.il (he) - CN31 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [138/348] yes.co.il (he) - CN31 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [139/348] yes.co.il (he) - CN32 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [140/348] yes.co.il (he) - CN32 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [141/348] yes.co.il (he) - CN35 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [142/348] yes.co.il (he) - MU03 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [143/348] yes.co.il (he) - CN35 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [144/348] yes.co.il (he) - MU03 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [145/348] yes.co.il (he) - NK01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [146/348] yes.co.il (he) - NK01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [147/348] yes.co.il (he) - PT02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [148/348] yes.co.il (he) - PT02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [149/348] yes.co.il (he) - PT05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [150/348] yes.co.il (he) - PT05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [151/348] yes.co.il (he) - PT06 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [152/348] yes.co.il (he) - PT06 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [153/348] yes.co.il (he) - PT11 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [154/348] yes.co.il (he) - PT11 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [155/348] yes.co.il (he) - PT12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [156/348] yes.co.il (he) - PT13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [157/348] yes.co.il (he) - PT13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [158/348] yes.co.il (he) - PT14 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [159/348] yes.co.il (he) - PT12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [160/348] yes.co.il (he) - PT14 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [161/348] yes.co.il (he) - PT15 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [162/348] yes.co.il (he) - PT18 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [163/348] yes.co.il (he) - PT15 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [164/348] yes.co.il (he) - PT18 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [165/348] yes.co.il (he) - PT19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [166/348] yes.co.il (he) - PT19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [167/348] yes.co.il (he) - PT20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [168/348] yes.co.il (he) - PT22 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [169/348] yes.co.il (he) - PT20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [170/348] yes.co.il (he) - PT22 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [171/348] yes.co.il (he) - PT25 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [172/348] yes.co.il (he) - PT26 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [173/348] yes.co.il (he) - PT25 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [174/348] yes.co.il (he) - PT26 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [175/348] yes.co.il (he) - PT28 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [176/348] yes.co.il (he) - PT28 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [177/348] yes.co.il (he) - PT31 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [178/348] yes.co.il (he) - PT30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [179/348] yes.co.il (he) - PT30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [180/348] yes.co.il (he) - PT31 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [181/348] yes.co.il (he) - PT38 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [182/348] yes.co.il (he) - PT36 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [183/348] yes.co.il (he) - PT38 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [184/348] yes.co.il (he) - PT36 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [185/348] yes.co.il (he) - PT39 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [186/348] yes.co.il (he) - PT41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [187/348] yes.co.il (he) - PT45 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [188/348] yes.co.il (he) - PT41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [189/348] yes.co.il (he) - PT39 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [190/348] yes.co.il (he) - PT45 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [191/348] yes.co.il (he) - PT46 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [192/348] yes.co.il (he) - PT48 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [193/348] yes.co.il (he) - PT46 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [194/348] yes.co.il (he) - PT48 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [195/348] yes.co.il (he) - PT50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [196/348] yes.co.il (he) - PT50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [197/348] yes.co.il (he) - PT51 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [198/348] yes.co.il (he) - PT51 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [199/348] yes.co.il (he) - PT53 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [200/348] yes.co.il (he) - PT53 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [201/348] yes.co.il (he) - PT55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [202/348] yes.co.il (he) - PT55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [203/348] yes.co.il (he) - PT59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [204/348] yes.co.il (he) - PT59 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [205/348] yes.co.il (he) - PT60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [206/348] yes.co.il (he) - PT60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [207/348] yes.co.il (he) - PT61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [208/348] yes.co.il (he) - PT61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [209/348] yes.co.il (he) - PT62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [210/348] yes.co.il (he) - PT62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [211/348] yes.co.il (he) - PT63 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [212/348] yes.co.il (he) - PT63 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [213/348] yes.co.il (he) - PT64 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [214/348] yes.co.il (he) - PT64 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [215/348] yes.co.il (he) - PT69 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [216/348] yes.co.il (he) - PT72 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [217/348] yes.co.il (he) - PT69 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [218/348] yes.co.il (he) - PT73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [219/348] yes.co.il (he) - PT72 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [220/348] yes.co.il (he) - PT73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [221/348] yes.co.il (he) - PT74 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [222/348] yes.co.il (he) - PT74 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 405
ℹ   [223/348] yes.co.il (he) - PT78 - Apr 25, 2026 (0 programs)
