═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ   [293/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [294/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [295/354] turksatkablo.com.tr (tr) - 3402 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [296/354] turksatkablo.com.tr (tr) - 3404 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [297/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [298/354] turksatkablo.com.tr (tr) - 3405 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [299/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [300/354] turksatkablo.com.tr (tr) - 3405 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [301/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [302/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [303/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [304/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [305/354] turksatkablo.com.tr (tr) - 3502 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [306/354] turksatkablo.com.tr (tr) - 3502 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [307/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [308/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [309/354] turksatkablo.com.tr (tr) - 3504 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [310/354] turksatkablo.com.tr (tr) - 3508 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [311/354] turksatkablo.com.tr (tr) - 3504 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [312/354] turksatkablo.com.tr (tr) - 3508 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [313/354] turksatkablo.com.tr (tr) - 3509 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [314/354] turksatkablo.com.tr (tr) - 3509 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [315/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [316/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [317/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [318/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [319/354] turksatkablo.com.tr (tr) - 3710 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [320/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [321/354] turksatkablo.com.tr (tr) - 3710 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [322/354] turksatkablo.com.tr (tr) - 3711 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [323/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [323/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [324/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [325/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [326/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [327/354] turksatkablo.com.tr (tr) - 3711 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [328/354] turksatkablo.com.tr (tr) - 3713 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [329/354] turksatkablo.com.tr (tr) - 3713 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [330/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [331/354] turksatkablo.com.tr (tr) - 3715 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [332/354] turksatkablo.com.tr (tr) - 3716 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [333/354] turksatkablo.com.tr (tr) - 3715 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [334/354] turksatkablo.com.tr (tr) - 3716 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [335/354] turksatkablo.com.tr (tr) - 3802 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [336/354] turksatkablo.com.tr (tr) - 3803 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [337/354] turksatkablo.com.tr (tr) - 3801 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [338/354] turksatkablo.com.tr (tr) - ClassicalHarmony.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [339/354] turksatkablo.com.tr (tr) - 3801 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [340/354] turksatkablo.com.tr (tr) - 3802 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [341/354] turksatkablo.com.tr (tr) - 3803 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [342/354] turksatkablo.com.tr (tr) - SSport2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [343/354] turksatkablo.com.tr (tr) - ClassicalHarmony.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [344/354] turksatkablo.com.tr (tr) - SSport2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [345/354] turksatkablo.com.tr (tr) - NBATV.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [346/354] turksatkablo.com.tr (tr) - TV4.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [347/354] turksatkablo.com.tr (tr) - 4006 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [348/354] turksatkablo.com.tr (tr) - NBATV.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [349/354] turksatkablo.com.tr (tr) - TV4.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [350/354] turksatkablo.com.tr (tr) - WSport.za@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [351/354] turksatkablo.com.tr (tr) - WSport.za@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [352/354] turksatkablo.com.tr (tr) - 4006 - Apr 25, 2026 (0 programs)
ℹ   [352/354] turksatkablo.com.tr (tr) - 4006 - Apr 25, 2026 (0 programs)
ℹ   [353/354] turksatkablo.com.tr (tr) - TV41.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [354/354] turksatkablo.com.tr (tr) - TV41.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   saving to "/home/runner/workspace/sites/turksatkablo.com.tr/turksatkablo.com.tr.xml"...
✔   done in 00h 17m 45s

===== attempt 9/10 @ 14:54:41 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=turksatkablo.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 177 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [2/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [3/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [4/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [5/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [6/354] turksatkablo.com.tr (tr) - 1106 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [7/354] turksatkablo.com.tr (tr) - 1107 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [8/354] turksatkablo.com.tr (tr) - 1106 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [9/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [10/354] turksatkablo.com.tr (tr) - 1107 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [11/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [12/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [13/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [14/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [15/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [16/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [17/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [18/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [19/354] turksatkablo.com.tr (tr) - 1203 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [20/354] turksatkablo.com.tr (tr) - 1203 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [21/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [22/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [23/354] turksatkablo.com.tr (tr) - 1205 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [24/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [25/354] turksatkablo.com.tr (tr) - 1205 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [26/354] turksatkablo.com.tr (tr) - 1207 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [27/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [28/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [29/354] turksatkablo.com.tr (tr) - 1207 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [30/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [31/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [32/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [33/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [34/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [35/354] turksatkablo.com.tr (tr) - 1311 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [36/354] turksatkablo.com.tr (tr) - 1312 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [37/354] turksatkablo.com.tr (tr) - 1311 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [38/354] turksatkablo.com.tr (tr) - 1312 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [39/354] turksatkablo.com.tr (tr) - 1314 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [40/354] turksatkablo.com.tr (tr) - 1314 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [41/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [42/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [43/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [43/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [44/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [45/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [46/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [47/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [48/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [49/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [50/354] turksatkablo.com.tr (tr) - 1408 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [51/354] turksatkablo.com.tr (tr) - 1406 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [52/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [53/354] turksatkablo.com.tr (tr) - 1406 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [54/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [55/354] turksatkablo.com.tr (tr) - 1408 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [56/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [57/354] turksatkablo.com.tr (tr) - 1505 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [58/354] turksatkablo.com.tr (tr) - 1506 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [59/354] turksatkablo.com.tr (tr) - 1505 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [60/354] turksatkablo.com.tr (tr) - 1506 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [61/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [62/354] turksatkablo.com.tr (tr) - 1507 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [63/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [64/354] turksatkablo.com.tr (tr) - 1507 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [65/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [66/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [67/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [68/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [69/354] turksatkablo.com.tr (tr) - 1601 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [70/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [71/354] turksatkablo.com.tr (tr) - 1601 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [72/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [73/354] turksatkablo.com.tr (tr) - 1603 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [74/354] turksatkablo.com.tr (tr) - 1606 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [75/354] turksatkablo.com.tr (tr) - 1603 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [76/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [77/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [78/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [79/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [80/354] turksatkablo.com.tr (tr) - 1606 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [81/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [82/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [83/354] turksatkablo.com.tr (tr) - 1612 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [84/354] turksatkablo.com.tr (tr) - 1612 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [85/354] turksatkablo.com.tr (tr) - 1614 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [86/354] turksatkablo.com.tr (tr) - 1614 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [87/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [88/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [89/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [89/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [90/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [91/354] turksatkablo.com.tr (tr) - TV5MondeEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [92/354] turksatkablo.com.tr (tr) - 1703 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [93/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [94/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [95/354] turksatkablo.com.tr (tr) - 1703 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [96/354] turksatkablo.com.tr (tr) - TV5MondeEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [97/354] turksatkablo.com.tr (tr) - KBSWorld.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
