═══════════════════════════════════════════════════════════════
  Site            : wavve.com
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [53/154] wavve.com (ko) - Aniplus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [54/154] wavve.com (ko) - Aniplus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [55/154] wavve.com (ko) - BravoKids.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [56/154] wavve.com (ko) - BravoKids.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [57/154] wavve.com (ko) - PolarisTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [58/154] wavve.com (ko) - PolarisTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [59/154] wavve.com (ko) - DongaTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [60/154] wavve.com (ko) - DongaTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [61/154] wavve.com (ko) - Vlending.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [62/154] wavve.com (ko) - Vlending.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [63/154] wavve.com (ko) - JNGKorea.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [64/154] wavve.com (ko) - JNGKorea.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [65/154] wavve.com (ko) - NSHomeShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [66/154] wavve.com (ko) - NSHomeShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [67/154] wavve.com (ko) - NSShopPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [68/154] wavve.com (ko) - NSShopPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [69/154] wavve.com (ko) - ChannelChina.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [70/154] wavve.com (ko) - ChannelChina.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [71/154] wavve.com (ko) - Telenovela.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [72/154] wavve.com (ko) - Telenovela.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [73/154] wavve.com (ko) - EBS1TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [74/154] wavve.com (ko) - EBS1TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [75/154] wavve.com (ko) - EBSKids.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [76/154] wavve.com (ko) - EBSKids.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [77/154] wavve.com (ko) - EBS2TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [78/154] wavve.com (ko) - EBS2TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [79/154] wavve.com (ko) - BTNTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [80/154] wavve.com (ko) - BTNTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [81/154] wavve.com (ko) - CTSTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [82/154] wavve.com (ko) - CTSTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [83/154] wavve.com (ko) - CPBCTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [84/154] wavve.com (ko) - DaekyoKidsTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [85/154] wavve.com (ko) - CPBCTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [86/154] wavve.com (ko) - DaekyoKidsTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [87/154] wavve.com (ko) - KShopping.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [88/154] wavve.com (ko) - KShopping.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [89/154] wavve.com (ko) - MaeilBusinessTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [90/154] wavve.com (ko) - MaeilBusinessTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [91/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [92/154] wavve.com (ko) - KoreaEconomyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [93/154] wavve.com (ko) - TheMovie.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [94/154] wavve.com (ko) - TheMovie.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [95/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [96/154] wavve.com (ko) - IndieFilm.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [97/154] wavve.com (ko) - SKStoa.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [98/154] wavve.com (ko) - SKStoa.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [99/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [100/154] wavve.com (ko) - NationalAssemblyTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [101/154] wavve.com (ko) - MTN.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [102/154] wavve.com (ko) - MTN.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [103/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [104/154] wavve.com (ko) - TVasiaPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [105/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [106/154] wavve.com (ko) - SmileTVPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [107/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [108/154] wavve.com (ko) - KBS1TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [109/154] wavve.com (ko) - KBS2TV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [110/154] wavve.com (ko) - KBS2TV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [111/154] wavve.com (ko) - KBSJoy.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [112/154] wavve.com (ko) - KBSJoy.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [113/154] wavve.com (ko) - KBSLife.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [114/154] wavve.com (ko) - KBSLife.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [115/154] wavve.com (ko) - KBSDrama.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [116/154] wavve.com (ko) - KBSDrama.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [117/154] wavve.com (ko) - KBSStory.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [118/154] wavve.com (ko) - KBSStory.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [119/154] wavve.com (en) - CCTV4Asia.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [120/154] wavve.com (en) - CCTV4Asia.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [121/154] wavve.com (en) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [122/154] wavve.com (en) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [123/154] wavve.com (ko) - MBCTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [124/154] wavve.com (ko) - MBCTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [125/154] wavve.com (ko) - MBCDrama.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [126/154] wavve.com (ko) - MBCDrama.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [127/154] wavve.com (ko) - MBCEvery1.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [128/154] wavve.com (ko) - MBCEvery1.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [129/154] wavve.com (ko) - MBCM.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [130/154] wavve.com (ko) - MBCM.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [131/154] wavve.com (ko) - MBCOn.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [132/154] wavve.com (ko) - MBCOn.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [133/154] wavve.com (ko) - S01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [134/154] wavve.com (ko) - S01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [135/154] wavve.com (ko) - SBSPlus.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [136/154] wavve.com (ko) - SBSPlus.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [137/154] wavve.com (ko) - SBSfunE.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [138/154] wavve.com (ko) - SBSfunE.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [139/154] wavve.com (ko) - SBSGolf.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [140/154] wavve.com (ko) - SBSGolf.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [141/154] wavve.com (ko) - SBSBiz.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [142/154] wavve.com (ko) - SBSBiz.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Client network socket disconnected before secure TLS connection was established
ℹ   [143/154] wavve.com (ko) - SBSM.kr@SD - Apr 24, 2026 (0 programs)
